Wed Jun 26 15:44:10 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.171.04             Driver Version: 535.171.04   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A30                     Off | 00000000:01:00.0 Off |                   On |
| N/A   29C    P0              24W / 165W |     50MiB / 24576MiB |     N/A      Default |
|                                         |                      |              Enabled |
+-----------------------------------------+----------------------+----------------------+
+---------------------------------------------------------------------------------------+
| MIG devices:                                                                          |
+------------------+--------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                   Memory-Usage |        Vol|      Shared           |
|      ID  ID  Dev |                     BAR1-Usage | SM     Unc| CE ENC DEC OFA JPG    |
|                  |                                |        ECC|                       |
|==================+================================+===========+=======================|
|  0    1   0   0  |              25MiB / 11968MiB  | 28      0 |  2   0    2    0    0 |
|                  |               0MiB / 16383MiB  |           |                       |
+------------------+--------------------------------+-----------+-----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
 15:44:10 up 65 days,  3:30,  6 users,  load average: 0.26, 0.09, 0.10
Using cuda
Files already downloaded and verified
Files already downloaded and verified
Total number of parameters is: 83657280
Input images
--------------------------------------------------
Reconstructed images
--------------------------------------------------
Generated Images
--------------------------------------------------
  0%|          | 0/782 [00:00<?, ?batch/s]
Epoch 0:   0%|          | 0/782 [00:03<?, ?batch/s]
Epoch 0:   0%|          | 0/782 [00:03<?, ?batch/s, err=0.123, loss=-.0723, prior=-1.5]
Epoch 4:  12%|█▏        | 97/782 [01:04<07:35,  1.50batch/s, err=0.0016, loss=-739, prior=-24.4]
Epoch 4:  13%|█▎        | 98/782 [01:05<07:34,  1.50batch/s, err=0.0016, loss=-739, prior=-24.4]
Epoch 4:  13%|█▎        | 99/782 [01:06<07:34,  1.50batch/s, err=0.0016, loss=-739, prior=-24.4]
Epoch 4:  13%|█▎        | 100/782 [01:06<07:33,  1.50batch/s, err=0.0016, loss=-739, prior=-24.4]
Epoch 4:  13%|█▎        | 100/782 [01:07<07:33,  1.50batch/s, err=0.0016, loss=-739, prior=-24.4]
Epoch 4:  13%|█▎        | 100/782 [01:07<07:33,  1.50batch/s, err=0.00334, loss=-744, prior=-27.4]
Epoch 4:  13%|█▎        | 101/782 [01:07<07:32,  1.50batch/s, err=0.00334, loss=-744, prior=-27.4]
Epoch 4:  13%|█▎        | 102/782 [01:08<07:32,  1.50batch/s, err=0.00334, loss=-744, prior=-27.4]
Epoch 4:  13%|█▎        | 103/782 [01:08<07:31,  1.50batch/s, err=0.00334, loss=-744, prior=-27.4]
Epoch 4:  13%|█▎        | 104/782 [01:09<07:30,  1.50batch/s, err=0.00334, loss=-744, prior=-27.4]
Epoch 4:  13%|█▎        | 105/782 [01:10<07:32,  1.50batch/s, err=0.00334, loss=-744, prior=-27.4]
Epoch 4:  14%|█▎        | 106/782 [01:10<07:31,  1.50batch/s, err=0.00334, loss=-744, prior=-27.4]
Epoch 4:  14%|█▎        | 107/782 [01:11<07:30,  1.50batch/s, err=0.00334, loss=-744, prior=-27.4]
Epoch 4:  14%|█▍        | 108/782 [01:12<07:28,  1.50batch/s, err=0.00334, loss=-744, prior=-27.4]
Epoch 4:  14%|█▍        | 109/782 [01:12<07:27,  1.50batch/s, err=0.00334, loss=-744, prior=-27.4]
Epoch 4:  14%|█▍        | 110/782 [01:13<07:26,  1.50batch/s, err=0.00334, loss=-744, prior=-27.4]
Epoch 4:  14%|█▍        | 111/782 [01:14<07:25,  1.51batch/s, err=0.00334, loss=-744, prior=-27.4]
Epoch 4:  14%|█▍        | 112/782 [01:14<07:25,  1.51batch/s, err=0.00334, loss=-744, prior=-27.4]
Epoch 4:  14%|█▍        | 113/782 [01:15<07:24,  1.51batch/s, err=0.00334, loss=-744, prior=-27.4]
Epoch 4:  15%|█▍        | 114/782 [01:16<07:23,  1.50batch/s, err=0.00334, loss=-744, prior=-27.4]
Epoch 4:  15%|█▍        | 115/782 [01:16<07:22,  1.51batch/s, err=0.00334, loss=-744, prior=-27.4]
Epoch 4:  15%|█▍        | 116/782 [01:17<07:22,  1.51batch/s, err=0.00334, loss=-744, prior=-27.4]
Epoch 4:  15%|█▍        | 117/782 [01:18<07:21,  1.51batch/s, err=0.00334, loss=-744, prior=-27.4]
Epoch 4:  15%|█▌        | 118/782 [01:18<07:20,  1.51batch/s, err=0.00334, loss=-744, prior=-27.4]
Epoch 4:  15%|█▌        | 119/782 [01:19<07:20,  1.51batch/s, err=0.00334, loss=-744, prior=-27.4]
Epoch 4:  15%|█▌        | 120/782 [01:20<07:19,  1.51batch/s, err=0.00334, loss=-744, prior=-27.4]
Epoch 4:  15%|█▌        | 120/782 [01:20<07:19,  1.51batch/s, err=0.00334, loss=-744, prior=-27.4]
Epoch 4:  15%|█▌        | 120/782 [01:20<07:19,  1.51batch/s, err=0.00143, loss=-748, prior=-31.4]
Epoch 4:  15%|█▌        | 121/782 [01:20<07:18,  1.51batch/s, err=0.00143, loss=-748, prior=-31.4]
Epoch 4:  16%|█▌        | 122/782 [01:21<07:18,  1.51batch/s, err=0.00143, loss=-748, prior=-31.4]
Epoch 4:  16%|█▌        | 123/782 [01:22<07:17,  1.51batch/s, err=0.00143, loss=-748, prior=-31.4]
Epoch 4:  16%|█▌        | 124/782 [01:22<07:16,  1.51batch/s, err=0.00143, loss=-748, prior=-31.4]
Epoch 4:  16%|█▌        | 125/782 [01:23<07:16,  1.51batch/s, err=0.00143, loss=-748, prior=-31.4]
Epoch 4:  16%|█▌        | 126/782 [01:24<07:15,  1.51batch/s, err=0.00143, loss=-748, prior=-31.4]
Epoch 4:  16%|█▌        | 127/782 [01:24<07:15,  1.51batch/s, err=0.00143, loss=-748, prior=-31.4]
Epoch 4:  16%|█▋        | 128/782 [01:25<07:14,  1.51batch/s, err=0.00143, loss=-748, prior=-31.4]
Epoch 4:  16%|█▋        | 129/782 [01:26<07:14,  1.50batch/s, err=0.00143, loss=-748, prior=-31.4]
Epoch 4:  17%|█▋        | 130/782 [01:26<07:13,  1.50batch/s, err=0.00143, loss=-748, prior=-31.4]
Epoch 4:  17%|█▋        | 131/782 [01:27<07:12,  1.51batch/s, err=0.00143, loss=-748, prior=-31.4]
Epoch 4:  17%|█▋        | 132/782 [01:28<07:11,  1.51batch/s, err=0.00143, loss=-748, prior=-31.4]
Epoch 4:  17%|█▋        | 133/782 [01:28<07:10,  1.51batch/s, err=0.00143, loss=-748, prior=-31.4]
Epoch 4:  17%|█▋        | 134/782 [01:29<07:12,  1.50batch/s, err=0.00143, loss=-748, prior=-31.4]
Epoch 4:  17%|█▋        | 135/782 [01:30<07:10,  1.50batch/s, err=0.00143, loss=-748, prior=-31.4]
Epoch 4:  17%|█▋        | 136/782 [01:30<07:09,  1.50batch/s, err=0.00143, loss=-748, prior=-31.4]
Epoch 4:  18%|█▊        | 137/782 [01:31<07:08,  1.50batch/s, err=0.00143, loss=-748, prior=-31.4]
Epoch 4:  18%|█▊        | 138/782 [01:32<07:07,  1.50batch/s, err=0.00143, loss=-748, prior=-31.4]
Epoch 4:  18%|█▊        | 139/782 [01:32<07:07,  1.51batch/s, err=0.00143, loss=-748, prior=-31.4]
Epoch 4:  18%|█▊        | 140/782 [01:33<07:06,  1.51batch/s, err=0.00143, loss=-748, prior=-31.4]
Epoch 4:  18%|█▊        | 140/782 [01:33<07:06,  1.51batch/s, err=0.00143, loss=-748, prior=-31.4]
Epoch 4:  18%|█▊        | 140/782 [01:33<07:06,  1.51batch/s, err=0.00518, loss=-753, prior=-28.1]
Epoch 4:  18%|█▊        | 141/782 [01:33<07:05,  1.51batch/s, err=0.00518, loss=-753, prior=-28.1]
Epoch 4:  18%|█▊        | 142/782 [01:34<07:05,  1.51batch/s, err=0.00518, loss=-753, prior=-28.1]
Epoch 4:  18%|█▊        | 143/782 [01:35<07:04,  1.50batch/s, err=0.00518, loss=-753, prior=-28.1]
Epoch 4:  18%|█▊        | 144/782 [01:35<07:03,  1.51batch/s, err=0.00518, loss=-753, prior=-28.1]
Epoch 4:  19%|█▊        | 145/782 [01:36<07:02,  1.51batch/s, err=0.00518, loss=-753, prior=-28.1]
Epoch 4:  19%|█▊        | 146/782 [01:37<07:02,  1.51batch/s, err=0.00518, loss=-753, prior=-28.1]
Epoch 4:  19%|█▉        | 147/782 [01:37<07:01,  1.51batch/s, err=0.00518, loss=-753, prior=-28.1]
Epoch 4:  19%|█▉        | 148/782 [01:38<07:00,  1.51batch/s, err=0.00518, loss=-753, prior=-28.1]
Epoch 4:  19%|█▉        | 149/782 [01:39<07:00,  1.51batch/s, err=0.00518, loss=-753, prior=-28.1]
Epoch 4:  19%|█▉        | 150/782 [01:39<06:59,  1.51batch/s, err=0.00518, loss=-753, prior=-28.1]
Epoch 4:  19%|█▉        | 151/782 [01:40<06:58,  1.51batch/s, err=0.00518, loss=-753, prior=-28.1]
Epoch 4:  19%|█▉        | 152/782 [01:41<06:57,  1.51batch/s, err=0.00518, loss=-753, prior=-28.1]
Epoch 4:  20%|█▉        | 153/782 [01:41<06:57,  1.51batch/s, err=0.00518, loss=-753, prior=-28.1]
Epoch 4:  20%|█▉        | 154/782 [01:42<06:56,  1.51batch/s, err=0.00518, loss=-753, prior=-28.1]
Epoch 4:  20%|█▉        | 155/782 [01:43<06:55,  1.51batch/s, err=0.00518, loss=-753, prior=-28.1]
Epoch 4:  20%|█▉        | 156/782 [01:43<06:56,  1.50batch/s, err=0.00518, loss=-753, prior=-28.1]
Epoch 4:  20%|██        | 157/782 [01:44<06:55,  1.50batch/s, err=0.00518, loss=-753, prior=-28.1]
Epoch 4:  20%|██        | 158/782 [01:45<06:54,  1.51batch/s, err=0.00518, loss=-753, prior=-28.1]
Epoch 4:  20%|██        | 159/782 [01:45<06:53,  1.51batch/s, err=0.00518, loss=-753, prior=-28.1]
Epoch 4:  20%|██        | 160/782 [01:46<06:52,  1.51batch/s, err=0.00518, loss=-753, prior=-28.1]
Epoch 4:  20%|██        | 160/782 [01:47<06:52,  1.51batch/s, err=0.00518, loss=-753, prior=-28.1]
Epoch 4:  20%|██        | 160/782 [01:47<06:52,  1.51batch/s, err=0.0086, loss=-757, prior=-23.8] 
Epoch 4:  21%|██        | 161/782 [01:47<06:52,  1.51batch/s, err=0.0086, loss=-757, prior=-23.8]
Epoch 4:  21%|██        | 162/782 [01:47<06:51,  1.51batch/s, err=0.0086, loss=-757, prior=-23.8]
Epoch 4:  21%|██        | 163/782 [01:48<06:50,  1.51batch/s, err=0.0086, loss=-757, prior=-23.8]
Epoch 4:  21%|██        | 164/782 [01:49<06:49,  1.51batch/s, err=0.0086, loss=-757, prior=-23.8]
Epoch 4:  21%|██        | 165/782 [01:49<06:48,  1.51batch/s, err=0.0086, loss=-757, prior=-23.8]
Epoch 4:  21%|██        | 166/782 [01:50<06:48,  1.51batch/s, err=0.0086, loss=-757, prior=-23.8]
Epoch 4:  21%|██▏       | 167/782 [01:51<06:47,  1.51batch/s, err=0.0086, loss=-757, prior=-23.8]
Epoch 4:  21%|██▏       | 168/782 [01:51<06:46,  1.51batch/s, err=0.0086, loss=-757, prior=-23.8]
Epoch 4:  22%|██▏       | 169/782 [01:52<06:59,  1.46batch/s, err=0.0086, loss=-757, prior=-23.8]
Epoch 4:  22%|██▏       | 170/782 [01:53<06:54,  1.48batch/s, err=0.0086, loss=-757, prior=-23.8]
Epoch 4:  22%|██▏       | 171/782 [01:53<06:51,  1.48batch/s, err=0.0086, loss=-757, prior=-23.8]
Epoch 4:  22%|██▏       | 172/782 [01:54<06:49,  1.49batch/s, err=0.0086, loss=-757, prior=-23.8]
Epoch 4:  22%|██▏       | 173/782 [01:55<06:47,  1.49batch/s, err=0.0086, loss=-757, prior=-23.8]
Epoch 4:  22%|██▏       | 174/782 [01:55<06:46,  1.50batch/s, err=0.0086, loss=-757, prior=-23.8]
Epoch 4:  22%|██▏       | 175/782 [01:56<06:45,  1.50batch/s, err=0.0086, loss=-757, prior=-23.8]
Epoch 4:  23%|██▎       | 176/782 [01:57<06:43,  1.50batch/s, err=0.0086, loss=-757, prior=-23.8]
Epoch 4:  23%|██▎       | 177/782 [01:57<06:42,  1.50batch/s, err=0.0086, loss=-757, prior=-23.8]
Epoch 4:  23%|██▎       | 178/782 [01:58<06:41,  1.50batch/s, err=0.0086, loss=-757, prior=-23.8]
Epoch 4:  23%|██▎       | 179/782 [01:59<06:40,  1.51batch/s, err=0.0086, loss=-757, prior=-23.8]
Epoch 4:  23%|██▎       | 180/782 [01:59<06:39,  1.51batch/s, err=0.0086, loss=-757, prior=-23.8]
Epoch 4:  23%|██▎       | 180/782 [02:00<06:39,  1.51batch/s, err=0.0086, loss=-757, prior=-23.8]
Epoch 4:  23%|██▎       | 180/782 [02:00<06:39,  1.51batch/s, err=0.00246, loss=-762, prior=-31.8]
Epoch 4:  23%|██▎       | 181/782 [02:00<06:39,  1.51batch/s, err=0.00246, loss=-762, prior=-31.8]
Epoch 4:  23%|██▎       | 182/782 [02:01<06:38,  1.51batch/s, err=0.00246, loss=-762, prior=-31.8]
Epoch 4:  23%|██▎       | 183/782 [02:01<06:37,  1.51batch/s, err=0.00246, loss=-762, prior=-31.8]
Epoch 4:  24%|██▎       | 184/782 [02:02<06:36,  1.51batch/s, err=0.00246, loss=-762, prior=-31.8]
Epoch 4:  24%|██▎       | 185/782 [02:03<06:35,  1.51batch/s, err=0.00246, loss=-762, prior=-31.8]
Epoch 4:  24%|██▍       | 186/782 [02:03<06:35,  1.51batch/s, err=0.00246, loss=-762, prior=-31.8]
Epoch 4:  24%|██▍       | 187/782 [02:04<06:34,  1.51batch/s, err=0.00246, loss=-762, prior=-31.8]
Epoch 4:  24%|██▍       | 188/782 [02:05<06:33,  1.51batch/s, err=0.00246, loss=-762, prior=-31.8]
Epoch 4:  24%|██▍       | 189/782 [02:05<06:33,  1.51batch/s, err=0.00246, loss=-762, prior=-31.8]
Epoch 4:  24%|██▍       | 190/782 [02:06<06:33,  1.51batch/s, err=0.00246, loss=-762, prior=-31.8]
Epoch 4:  24%|██▍       | 191/782 [02:07<06:32,  1.51batch/s, err=0.00246, loss=-762, prior=-31.8]
Epoch 4:  25%|██▍       | 192/782 [02:07<06:31,  1.51batch/s, err=0.00246, loss=-762, prior=-31.8]
Epoch 4:  25%|██▍       | 193/782 [02:08<06:30,  1.51batch/s, err=0.00246, loss=-762, prior=-31.8]
Epoch 4:  25%|██▍       | 194/782 [02:09<06:30,  1.51batch/s, err=0.00246, loss=-762, prior=-31.8]
Epoch 4:  25%|██▍       | 195/782 [02:09<06:29,  1.51batch/s, err=0.00246, loss=-762, prior=-31.8]
Epoch 4:  25%|██▌       | 196/782 [02:10<06:29,  1.50batch/s, err=0.00246, loss=-762, prior=-31.8]
Epoch 4:  25%|██▌       | 197/782 [02:11<06:28,  1.50batch/s, err=0.00246, loss=-762, prior=-31.8]
Epoch 4:  25%|██▌       | 198/782 [02:11<06:27,  1.51batch/s, err=0.00246, loss=-762, prior=-31.8]
Epoch 4:  25%|██▌       | 199/782 [02:12<06:27,  1.50batch/s, err=0.00246, loss=-762, prior=-31.8]
Epoch 4:  26%|██▌       | 200/782 [02:13<06:27,  1.50batch/s, err=0.00246, loss=-762, prior=-31.8]
Epoch 4:  26%|██▌       | 200/782 [02:13<06:27,  1.50batch/s, err=0.00246, loss=-762, prior=-31.8]
Epoch 4:  26%|██▌       | 200/782 [02:13<06:27,  1.50batch/s, err=0.0198, loss=-767, prior=-25.4] 
Epoch 4:  26%|██▌       | 201/782 [02:13<06:26,  1.50batch/s, err=0.0198, loss=-767, prior=-25.4]
Epoch 4:  26%|██▌       | 202/782 [02:14<06:26,  1.50batch/s, err=0.0198, loss=-767, prior=-25.4]
Epoch 4:  26%|██▌       | 203/782 [02:15<06:26,  1.50batch/s, err=0.0198, loss=-767, prior=-25.4]
Epoch 4:  26%|██▌       | 204/782 [02:15<06:25,  1.50batch/s, err=0.0198, loss=-767, prior=-25.4]
Epoch 4:  26%|██▌       | 205/782 [02:16<06:24,  1.50batch/s, err=0.0198, loss=-767, prior=-25.4]
Epoch 4:  26%|██▋       | 206/782 [02:17<06:24,  1.50batch/s, err=0.0198, loss=-767, prior=-25.4]
Epoch 4:  26%|██▋       | 207/782 [02:17<06:23,  1.50batch/s, err=0.0198, loss=-767, prior=-25.4]
Epoch 4:  27%|██▋       | 208/782 [02:18<06:22,  1.50batch/s, err=0.0198, loss=-767, prior=-25.4]
Epoch 4:  27%|██▋       | 209/782 [02:19<06:21,  1.50batch/s, err=0.0198, loss=-767, prior=-25.4]
Epoch 4:  27%|██▋       | 210/782 [02:19<06:20,  1.50batch/s, err=0.0198, loss=-767, prior=-25.4]
Epoch 4:  27%|██▋       | 211/782 [02:20<06:19,  1.50batch/s, err=0.0198, loss=-767, prior=-25.4]
Epoch 4:  27%|██▋       | 212/782 [02:21<06:19,  1.50batch/s, err=0.0198, loss=-767, prior=-25.4]
Epoch 4:  27%|██▋       | 213/782 [02:21<06:18,  1.50batch/s, err=0.0198, loss=-767, prior=-25.4]
Epoch 4:  27%|██▋       | 214/782 [02:22<06:18,  1.50batch/s, err=0.0198, loss=-767, prior=-25.4]
Epoch 4:  27%|██▋       | 215/782 [02:23<06:17,  1.50batch/s, err=0.0198, loss=-767, prior=-25.4]
Epoch 4:  28%|██▊       | 216/782 [02:23<06:16,  1.50batch/s, err=0.0198, loss=-767, prior=-25.4]
Epoch 4:  28%|██▊       | 217/782 [02:24<06:16,  1.50batch/s, err=0.0198, loss=-767, prior=-25.4]
Epoch 4:  28%|██▊       | 218/782 [02:25<06:15,  1.50batch/s, err=0.0198, loss=-767, prior=-25.4]
Epoch 4:  28%|██▊       | 219/782 [02:25<06:14,  1.50batch/s, err=0.0198, loss=-767, prior=-25.4]
Epoch 4:  28%|██▊       | 220/782 [02:26<06:13,  1.50batch/s, err=0.0198, loss=-767, prior=-25.4]
Epoch 4:  28%|██▊       | 220/782 [02:27<06:13,  1.50batch/s, err=0.0198, loss=-767, prior=-25.4]
Epoch 4:  28%|██▊       | 220/782 [02:27<06:13,  1.50batch/s, err=0.00215, loss=-771, prior=-23] 
Epoch 4:  28%|██▊       | 221/782 [02:27<06:12,  1.50batch/s, err=0.00215, loss=-771, prior=-23]
Epoch 4:  28%|██▊       | 222/782 [02:27<06:11,  1.51batch/s, err=0.00215, loss=-771, prior=-23]
Epoch 4:  29%|██▊       | 223/782 [02:28<06:10,  1.51batch/s, err=0.00215, loss=-771, prior=-23]
Epoch 4:  29%|██▊       | 224/782 [02:29<06:10,  1.51batch/s, err=0.00215, loss=-771, prior=-23]
Epoch 4:  29%|██▉       | 225/782 [02:29<06:09,  1.51batch/s, err=0.00215, loss=-771, prior=-23]
Epoch 4:  29%|██▉       | 226/782 [02:30<06:08,  1.51batch/s, err=0.00215, loss=-771, prior=-23]
Epoch 4:  29%|██▉       | 227/782 [02:31<06:07,  1.51batch/s, err=0.00215, loss=-771, prior=-23]
Epoch 4:  29%|██▉       | 228/782 [02:31<06:07,  1.51batch/s, err=0.00215, loss=-771, prior=-23]
Epoch 4:  29%|██▉       | 229/782 [02:32<06:06,  1.51batch/s, err=0.00215, loss=-771, prior=-23]
Epoch 4:  29%|██▉       | 230/782 [02:33<06:07,  1.50batch/s, err=0.00215, loss=-771, prior=-23]
Epoch 4:  30%|██▉       | 231/782 [02:33<06:05,  1.51batch/s, err=0.00215, loss=-771, prior=-23]
Epoch 4:  30%|██▉       | 232/782 [02:34<06:04,  1.51batch/s, err=0.00215, loss=-771, prior=-23]
Epoch 4:  30%|██▉       | 233/782 [02:35<06:03,  1.51batch/s, err=0.00215, loss=-771, prior=-23]
Epoch 4:  30%|██▉       | 234/782 [02:35<06:03,  1.51batch/s, err=0.00215, loss=-771, prior=-23]
Epoch 4:  30%|███       | 235/782 [02:36<06:02,  1.51batch/s, err=0.00215, loss=-771, prior=-23]
Epoch 4:  30%|███       | 236/782 [02:37<06:02,  1.51batch/s, err=0.00215, loss=-771, prior=-23]
Epoch 4:  30%|███       | 237/782 [02:37<06:01,  1.51batch/s, err=0.00215, loss=-771, prior=-23]
Epoch 4:  30%|███       | 238/782 [02:38<06:00,  1.51batch/s, err=0.00215, loss=-771, prior=-23]
Epoch 4:  31%|███       | 239/782 [02:39<05:59,  1.51batch/s, err=0.00215, loss=-771, prior=-23]
Epoch 4:  31%|███       | 240/782 [02:39<05:59,  1.51batch/s, err=0.00215, loss=-771, prior=-23]
Epoch 4:  31%|███       | 240/782 [02:40<05:59,  1.51batch/s, err=0.00215, loss=-771, prior=-23]
Epoch 4:  31%|███       | 240/782 [02:40<05:59,  1.51batch/s, err=0.0014, loss=-776, prior=-28.9]
Epoch 4:  31%|███       | 241/782 [02:40<05:58,  1.51batch/s, err=0.0014, loss=-776, prior=-28.9]
Epoch 4:  31%|███       | 242/782 [02:41<05:57,  1.51batch/s, err=0.0014, loss=-776, prior=-28.9]
Epoch 4:  31%|███       | 243/782 [02:41<05:56,  1.51batch/s, err=0.0014, loss=-776, prior=-28.9]
Epoch 4:  31%|███       | 244/782 [02:42<05:56,  1.51batch/s, err=0.0014, loss=-776, prior=-28.9]
Epoch 4:  31%|███▏      | 245/782 [02:43<05:55,  1.51batch/s, err=0.0014, loss=-776, prior=-28.9]
Epoch 4:  31%|███▏      | 246/782 [02:43<05:55,  1.51batch/s, err=0.0014, loss=-776, prior=-28.9]
Epoch 4:  32%|███▏      | 247/782 [02:44<05:54,  1.51batch/s, err=0.0014, loss=-776, prior=-28.9]
Epoch 4:  32%|███▏      | 248/782 [02:45<05:54,  1.51batch/s, err=0.0014, loss=-776, prior=-28.9]
Epoch 4:  32%|███▏      | 249/782 [02:45<05:53,  1.51batch/s, err=0.0014, loss=-776, prior=-28.9]
Epoch 4:  32%|███▏      | 250/782 [02:46<05:52,  1.51batch/s, err=0.0014, loss=-776, prior=-28.9]
Epoch 4:  32%|███▏      | 251/782 [02:47<05:52,  1.51batch/s, err=0.0014, loss=-776, prior=-28.9]
Epoch 4:  32%|███▏      | 252/782 [02:47<05:51,  1.51batch/s, err=0.0014, loss=-776, prior=-28.9]
Epoch 4:  32%|███▏      | 253/782 [02:48<05:50,  1.51batch/s, err=0.0014, loss=-776, prior=-28.9]
Epoch 4:  32%|███▏      | 254/782 [02:49<05:49,  1.51batch/s, err=0.0014, loss=-776, prior=-28.9]
Epoch 4:  33%|███▎      | 255/782 [02:49<05:49,  1.51batch/s, err=0.0014, loss=-776, prior=-28.9]
Epoch 4:  33%|███▎      | 256/782 [02:50<05:48,  1.51batch/s, err=0.0014, loss=-776, prior=-28.9]
Epoch 4:  33%|███▎      | 257/782 [02:51<05:48,  1.51batch/s, err=0.0014, loss=-776, prior=-28.9]
Epoch 4:  33%|███▎      | 258/782 [02:51<05:47,  1.51batch/s, err=0.0014, loss=-776, prior=-28.9]
Epoch 4:  33%|███▎      | 259/782 [02:52<05:48,  1.50batch/s, err=0.0014, loss=-776, prior=-28.9]
Epoch 4:  33%|███▎      | 260/782 [02:53<05:47,  1.50batch/s, err=0.0014, loss=-776, prior=-28.9]
Epoch 4:  33%|███▎      | 260/782 [02:53<05:47,  1.50batch/s, err=0.0014, loss=-776, prior=-28.9]
Epoch 4:  33%|███▎      | 260/782 [02:53<05:47,  1.50batch/s, err=0.00163, loss=-780, prior=-32.6]
Epoch 4:  33%|███▎      | 261/782 [02:53<05:46,  1.50batch/s, err=0.00163, loss=-780, prior=-32.6]
Epoch 4:  34%|███▎      | 262/782 [02:54<05:45,  1.51batch/s, err=0.00163, loss=-780, prior=-32.6]
Epoch 4:  34%|███▎      | 263/782 [02:55<05:44,  1.51batch/s, err=0.00163, loss=-780, prior=-32.6]
Epoch 4:  34%|███▍      | 264/782 [02:55<05:43,  1.51batch/s, err=0.00163, loss=-780, prior=-32.6]
Epoch 4:  34%|███▍      | 265/782 [02:56<05:43,  1.51batch/s, err=0.00163, loss=-780, prior=-32.6]
Epoch 4:  34%|███▍      | 266/782 [02:57<05:42,  1.51batch/s, err=0.00163, loss=-780, prior=-32.6]
Epoch 4:  34%|███▍      | 267/782 [02:57<05:41,  1.51batch/s, err=0.00163, loss=-780, prior=-32.6]
Epoch 4:  34%|███▍      | 268/782 [02:58<05:41,  1.51batch/s, err=0.00163, loss=-780, prior=-32.6]
Epoch 4:  34%|███▍      | 269/782 [02:59<05:40,  1.51batch/s, err=0.00163, loss=-780, prior=-32.6]
Epoch 4:  35%|███▍      | 270/782 [02:59<05:39,  1.51batch/s, err=0.00163, loss=-780, prior=-32.6]
Epoch 4:  35%|███▍      | 271/782 [03:00<05:39,  1.51batch/s, err=0.00163, loss=-780, prior=-32.6]
Epoch 4:  35%|███▍      | 272/782 [03:01<05:38,  1.51batch/s, err=0.00163, loss=-780, prior=-32.6]
Epoch 4:  35%|███▍      | 273/782 [03:01<05:37,  1.51batch/s, err=0.00163, loss=-780, prior=-32.6]
Epoch 4:  35%|███▌      | 274/782 [03:02<05:37,  1.51batch/s, err=0.00163, loss=-780, prior=-32.6]
Epoch 4:  35%|███▌      | 275/782 [03:03<05:36,  1.51batch/s, err=0.00163, loss=-780, prior=-32.6]
Epoch 4:  35%|███▌      | 276/782 [03:03<05:35,  1.51batch/s, err=0.00163, loss=-780, prior=-32.6]
Epoch 4:  35%|███▌      | 277/782 [03:04<05:34,  1.51batch/s, err=0.00163, loss=-780, prior=-32.6]
Epoch 4:  36%|███▌      | 278/782 [03:05<05:34,  1.51batch/s, err=0.00163, loss=-780, prior=-32.6]
Epoch 4:  36%|███▌      | 279/782 [03:05<05:33,  1.51batch/s, err=0.00163, loss=-780, prior=-32.6]
Epoch 4:  36%|███▌      | 280/782 [03:06<05:33,  1.51batch/s, err=0.00163, loss=-780, prior=-32.6]
Epoch 4:  36%|███▌      | 280/782 [03:07<05:33,  1.51batch/s, err=0.00163, loss=-780, prior=-32.6]
Epoch 4:  36%|███▌      | 280/782 [03:07<05:33,  1.51batch/s, err=0.00477, loss=-785, prior=-22.6]
Epoch 4:  36%|███▌      | 281/782 [03:07<05:32,  1.51batch/s, err=0.00477, loss=-785, prior=-22.6]
Epoch 4:  36%|███▌      | 282/782 [03:07<05:31,  1.51batch/s, err=0.00477, loss=-785, prior=-22.6]
Epoch 4:  36%|███▌      | 283/782 [03:08<05:31,  1.51batch/s, err=0.00477, loss=-785, prior=-22.6]
Epoch 4:  36%|███▋      | 284/782 [03:09<05:30,  1.51batch/s, err=0.00477, loss=-785, prior=-22.6]
